Sample in Buffer,Sample in Window,TRIGGER,O_Mipi_CSI_Byte_Lane0_Data[7:0],O_Mipi_CSI_Byte_Lane1_Data[7:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX
0,0,0,ff,55
1,1,0,ff,55
2,2,0,ff,55
3,3,0,3f,05
4,4,0,00,00
5,5,0,00,00
6,6,0,00,00
7,7,0,00,00
8,8,0,00,00
9,9,0,00,00
10,10,0,00,00
11,11,0,00,00
12,12,0,00,00
13,13,0,00,00
14,14,0,00,00
15,15,0,00,00
16,16,0,00,00
17,17,0,00,00
18,18,0,00,00
19,19,0,00,00
20,20,0,00,00
21,21,0,00,00
22,22,0,00,00
23,23,0,00,00
24,24,0,00,00
25,25,0,00,00
26,26,0,00,00
27,27,0,00,00
28,28,0,00,00
29,29,0,00,00
30,30,0,00,00
31,31,0,00,00
32,32,0,00,00
33,33,0,00,00
34,34,0,00,00
35,35,0,20,08
36,36,0,80,20
37,37,0,00,80
38,38,0,02,00
39,39,0,08,02
40,40,0,20,08
41,41,0,80,20
42,42,0,00,80
43,43,0,02,00
44,44,0,08,02
45,45,0,e0,b8
46,46,0,0a,f1
47,47,0,2b,c6
48,48,0,ac,1b
49,49,0,b0,6f
50,50,0,c2,bc
51,51,0,0a,f1
52,52,0,2b,c6
53,53,0,ac,1b
54,54,0,b0,6f
55,55,0,c2,bc
56,56,0,0a,f1
57,57,0,04,29
58,58,0,10,a7
59,59,0,40,9c
60,60,0,00,72
61,61,0,01,ca
62,62,0,04,29
63,63,0,10,a7
64,64,0,40,9c
65,65,0,00,72
66,66,0,01,ca
67,67,0,04,29
68,68,0,10,a7
69,69,0,f0,fc
70,70,0,ff,ff
71,71,0,ff,ff
72,72,0,ff,ff
73,73,0,ff,ff
74,74,0,ff,ff
75,75,0,ff,ff
76,76,0,ff,ff
77,77,0,ff,ff
78,78,0,ff,ff
79,79,0,ff,ff
80,80,0,ff,ff
81,81,0,ff,ff
82,82,0,ff,ff
83,83,0,ff,ff
84,84,0,ff,ff
85,85,0,ff,ff
86,86,0,ff,ff
87,87,0,ff,ff
88,88,0,ff,ff
89,89,0,ff,ff
90,90,0,ff,ff
91,91,0,ff,ff
92,92,0,ff,ff
93,93,0,ff,ff
94,94,0,ff,ff
95,95,0,ff,ff
96,96,0,ff,ff
97,97,0,ff,ff
98,98,0,ff,ff
99,99,0,ff,ff
100,100,1,ff,ff
101,101,0,ff,ff
102,102,0,ff,ff
103,103,0,ff,ff
104,104,0,ff,ff
105,105,0,ff,ff
106,106,0,ff,ff
107,107,0,ff,ff
108,108,0,ff,ff
109,109,0,ff,ff
110,110,0,ff,ff
111,111,0,ff,ff
112,112,0,ff,ff
113,113,0,ff,ff
114,114,0,df,f7
115,115,0,ff,55
116,116,0,ff,55
117,117,0,ff,55
118,118,0,ff,55
119,119,0,ff,55
120,120,0,ff,55
121,121,0,ff,55
122,122,0,ff,55
123,123,0,ff,55
124,124,0,ff,55
125,125,0,ff,55
126,126,0,ff,55
127,127,0,ff,55
128,128,0,ff,55
129,129,0,ff,55
130,130,0,ff,55
131,131,0,ff,55
132,132,0,ff,55
133,133,0,ff,55
134,134,0,ff,55
135,135,0,ff,55
136,136,0,ff,55
137,137,0,ff,55
138,138,0,ff,55
139,139,0,ff,55
140,140,0,ff,55
141,141,0,ff,55
142,142,0,ff,55
143,143,0,ff,55
144,144,0,ff,55
145,145,0,ff,55
146,146,0,ff,55
147,147,0,ff,55
148,148,0,ff,55
149,149,0,ff,55
150,150,0,ff,55
151,151,0,ff,55
152,152,0,ff,55
153,153,0,ff,55
154,154,0,ff,55
155,155,0,ff,55
156,156,0,ff,55
157,157,0,ff,55
158,158,0,03,55
159,159,0,00,55
160,160,0,00,55
161,161,0,00,55
162,162,0,00,55
163,163,0,00,55
164,164,0,00,55
165,165,0,00,55
166,166,0,00,55
167,167,0,00,55
168,168,0,00,55
169,169,0,00,55
170,170,0,00,55
171,171,0,00,55
172,172,0,00,55
173,173,0,00,55
174,174,0,00,55
175,175,0,00,55
176,176,0,00,55
177,177,0,00,55
178,178,0,00,55
179,179,0,c0,55
180,180,0,03,55
181,181,0,00,55
182,182,0,00,55
183,183,0,00,55
184,184,0,c0,55
185,185,0,ff,55
186,186,0,ff,55
187,187,0,0f,01
188,188,0,00,00
189,189,0,00,00
190,190,0,00,00
191,191,0,00,00
192,192,0,00,00
193,193,0,00,00
194,194,0,00,00
195,195,0,00,00
196,196,0,00,00
197,197,0,00,00
198,198,0,00,00
199,199,0,00,00
200,200,0,00,00
201,201,0,00,00
202,202,0,00,00
203,203,0,00,00
204,204,0,00,00
205,205,0,00,00
206,206,0,00,00
207,207,0,00,00
208,208,0,00,00
209,209,0,00,00
210,210,0,00,00
211,211,0,00,00
212,212,0,00,00
213,213,0,00,00
214,214,0,00,00
215,215,0,00,00
216,216,0,00,00
217,217,0,00,00
218,218,0,00,00
219,219,0,00,00
220,220,0,00,00
221,221,0,00,00
222,222,0,00,00
223,223,0,00,00
224,224,0,00,00
225,225,0,00,00
226,226,0,00,00
227,227,0,00,00
228,228,0,00,00
229,229,0,00,00
230,230,0,00,00
231,231,0,00,00
232,232,0,00,00
233,233,0,00,00
234,234,0,00,00
235,235,0,00,00
236,236,0,00,00
237,237,0,00,00
238,238,0,00,00
239,239,0,00,00
240,240,0,c0,40
241,241,0,ff,55
242,242,0,ff,55
243,243,0,ff,55
244,244,0,ff,55
245,245,0,ff,55
246,246,0,ff,55
247,247,0,ff,55
248,248,0,ff,55
249,249,0,ff,55
250,250,0,ff,55
251,251,0,ff,55
252,252,0,ff,55
253,253,0,ff,55
254,254,0,ff,55
255,255,0,ff,55
256,256,0,ff,55
257,257,0,ff,55
258,258,0,ff,55
259,259,0,ff,55
260,260,0,0f,01
261,261,0,00,00
262,262,0,00,00
263,263,0,00,00
264,264,0,00,00
265,265,0,00,00
266,266,0,00,00
267,267,0,00,00
268,268,0,00,00
269,269,0,00,00
270,270,0,00,00
271,271,0,00,00
272,272,0,00,00
273,273,0,00,00
274,274,0,00,00
275,275,0,00,00
276,276,0,00,00
277,277,0,00,00
278,278,0,00,00
279,279,0,00,00
280,280,0,00,00
281,281,0,00,00
282,282,0,00,00
283,283,0,00,00
284,284,0,00,00
285,285,0,00,00
286,286,0,00,00
287,287,0,00,00
288,288,0,00,00
289,289,0,00,00
290,290,0,00,00
291,291,0,00,00
292,292,0,08,02
293,293,0,20,08
294,294,0,80,20
295,295,0,00,80
296,296,0,02,00
297,297,0,08,02
298,298,0,20,08
299,299,0,80,20
300,300,0,00,80
301,301,0,02,00
302,302,0,b8,2e
303,303,0,eb,b8
304,304,0,ae,e0
305,305,0,bb,82
306,306,0,ee,0b
307,307,0,ba,2e
308,308,0,eb,b8
309,309,0,ae,e0
310,310,0,bb,82
311,311,0,ee,0b
312,312,0,ba,2e
313,313,0,2b,58
314,314,0,09,47
315,315,0,24,1d
316,316,0,90,75
317,317,0,40,d4
318,318,0,02,51
319,319,0,09,47
320,320,0,24,1d
321,321,0,90,75
322,322,0,40,d4
323,323,0,02,51
324,324,0,09,47
325,325,0,24,1d
326,326,0,14,04
327,327,0,5c,10
328,328,0,70,40
329,329,0,c1,00
330,330,0,05,01
331,331,0,17,04
332,332,0,5c,10
333,333,0,70,40
334,334,0,c1,00
335,335,0,05,01
336,336,0,17,04
337,337,0,0c,00
338,338,0,38,04
339,339,0,e0,10
340,340,0,80,40
341,341,0,03,00
342,342,0,0e,01
343,343,0,38,04
344,344,0,e0,10
345,345,0,80,40
346,346,0,03,00
347,347,0,0e,01
348,348,0,b8,04
349,349,0,0e,05
350,350,0,3a,14
351,351,0,e8,50
352,352,0,a0,40
353,353,0,83,01
354,354,0,0e,05
355,355,0,3a,14
356,356,0,e8,50
357,357,0,a0,40
358,358,0,83,01
359,359,0,0e,05
360,360,0,3a,14
361,361,0,40,98
362,362,0,00,63
363,363,0,01,8e
364,364,0,04,39
365,365,0,10,e6
366,366,0,40,98
367,367,0,00,63
368,368,0,01,8e
369,369,0,04,39
370,370,0,10,e6
371,371,0,40,98
372,372,0,50,13
373,373,0,50,40
374,374,0,41,00
375,375,0,05,01
376,376,0,15,04
377,377,0,54,10
378,378,0,50,40
379,379,0,41,00
380,380,0,05,01
381,381,0,15,04
382,382,0,54,10
383,383,0,50,10
384,384,0,c0,54
385,385,0,01,50
386,386,0,07,41
387,387,0,1c,05
388,388,0,70,15
389,389,0,c0,54
390,390,0,01,50
391,391,0,07,41
392,392,0,1c,05
393,393,0,70,15
394,394,0,c0,54
395,395,0,01,50
396,396,0,3b,50
397,397,0,e1,40
398,398,0,84,01
399,399,0,13,05
400,400,0,4e,14
401,401,0,38,50
402,402,0,e1,40
403,403,0,84,01
404,404,0,13,05
405,405,0,4e,14
406,406,0,38,50
407,407,0,01,e0
408,408,0,01,8e
409,409,0,04,3b
410,410,0,10,ee
411,411,0,40,b8
412,412,0,00,e3
413,413,0,01,8e
414,414,0,04,3b
415,415,0,10,ee
416,416,0,40,b8
417,417,0,00,e3
418,418,0,81,3e
419,419,0,40,c0
420,420,0,02,00
421,421,0,09,03
422,422,0,24,0c
423,423,0,90,30
424,424,0,40,c0
425,425,0,02,00
426,426,0,09,03
427,427,0,24,0c
428,428,0,90,30
429,429,0,40,c0
430,430,0,02,00
431,431,0,05,41
432,432,0,13,05
433,433,0,4c,15
434,434,0,30,54
435,435,0,c1,50
436,436,0,04,41
437,437,0,13,05
438,438,0,4c,15
439,439,0,30,54
440,440,0,c1,50
441,441,0,04,41
442,442,0,e3,41
443,443,0,84,01
444,444,0,13,05
445,445,0,4e,14
446,446,0,38,50
447,447,0,e1,40
448,448,0,84,01
449,449,0,13,05
450,450,0,4e,14
451,451,0,38,50
452,452,0,e1,40
453,453,0,04,81
454,454,0,04,3b
455,455,0,10,ee
456,456,0,40,b8
457,457,0,00,e3
458,458,0,01,8e
459,459,0,04,3b
460,460,0,10,ee
461,461,0,40,b8
462,462,0,00,e3
463,463,0,01,8e
464,464,0,04,3b
465,465,0,10,ee
466,466,0,04,01
467,467,0,14,04
468,468,0,50,10
469,469,0,40,40
470,470,0,01,00
471,471,0,05,01
472,472,0,14,04
473,473,0,50,10
474,474,0,40,40
475,475,0,01,00
476,476,0,05,01
477,477,0,04,00
478,478,0,20,05
479,479,0,80,14
480,480,0,00,50
481,481,0,02,40
482,482,0,08,01
483,483,0,20,05
484,484,0,80,14
485,485,0,00,50
486,486,0,02,40
487,487,0,08,01
488,488,0,20,05
489,489,0,10,05
490,490,0,40,14
491,491,0,00,50
492,492,0,01,40
493,493,0,04,01
494,494,0,10,05
495,495,0,40,14
496,496,0,00,50
497,497,0,01,40
498,498,0,04,01
499,499,0,10,05
500,500,0,40,14
501,501,0,20,30
502,502,0,80,c2
503,503,0,00,08
504,504,0,02,23
505,505,0,08,8c
506,506,0,20,30
507,507,0,80,c2
508,508,0,00,08
509,509,0,02,23
510,510,0,08,8c
511,511,0,20,30
512,512,0,50,06
513,513,0,50,10
514,514,0,41,40
515,515,0,05,00
516,516,0,15,01
517,517,0,54,04
518,518,0,50,10
519,519,0,41,40
520,520,0,05,00
521,521,0,15,01
522,522,0,54,04
523,523,0,50,10
524,524,0,80,40
525,525,0,01,00
526,526,0,06,01
527,527,0,18,04
528,528,0,60,10
529,529,0,80,40
530,530,0,01,00
531,531,0,06,01
532,532,0,18,04
533,533,0,60,10
534,534,0,80,40
535,535,0,01,00
536,536,0,3a,00
537,537,0,e0,00
538,538,0,80,00
539,539,0,03,00
540,540,0,0e,00
541,541,0,38,00
542,542,0,e0,00
543,543,0,80,00
544,544,0,03,00
545,545,0,0e,00
546,546,0,38,00
547,547,0,40,00
548,548,0,00,07
549,549,0,01,1c
550,550,0,04,70
551,551,0,10,c0
552,552,0,40,01
553,553,0,00,07
554,554,0,01,1c
555,555,0,04,70
556,556,0,10,c0
557,557,0,40,01
558,558,0,40,47
559,559,0,81,10
560,560,0,05,41
561,561,0,16,04
562,562,0,58,11
563,563,0,60,44
564,564,0,81,10
565,565,0,05,41
566,566,0,16,04
567,567,0,58,11
568,568,0,60,44
569,569,0,81,10
570,570,0,05,41
571,571,0,02,40
572,572,0,0e,01
573,573,0,38,05
574,574,0,e0,14
575,575,0,80,50
576,576,0,03,40
577,577,0,0e,01
578,578,0,38,05
579,579,0,e0,14
580,580,0,80,50
581,581,0,03,40
582,582,0,ee,01
583,583,0,84,00
584,584,0,13,00
585,585,0,4e,00
586,586,0,38,00
587,587,0,e1,00
588,588,0,84,00
589,589,0,13,00
590,590,0,4e,00
591,591,0,38,00
592,592,0,e1,00
593,593,0,04,80
594,594,0,00,07
595,595,0,00,1e
596,596,0,00,78
597,597,0,00,e0
598,598,0,00,81
599,599,0,00,07
600,600,0,00,1e
601,601,0,00,78
602,602,0,00,e0
603,603,0,00,81
604,604,0,00,07
605,605,0,00,1e
606,606,0,08,04
607,607,0,20,10
608,608,0,80,40
609,609,0,00,00
610,610,0,02,01
611,611,0,08,04
612,612,0,20,10
613,613,0,80,40
614,614,0,00,00
615,615,0,02,01
616,616,0,08,04
617,617,0,00,00
618,618,0,28,05
619,619,0,a0,14
620,620,0,80,50
621,621,0,02,40
622,622,0,0a,01
623,623,0,28,05
624,624,0,a0,14
625,625,0,80,50
626,626,0,02,40
627,627,0,0a,01
628,628,0,28,05
629,629,0,10,05
630,630,0,40,14
631,631,0,00,50
632,632,0,01,40
633,633,0,04,01
634,634,0,10,05
635,635,0,40,14
636,636,0,00,50
637,637,0,01,40
638,638,0,04,01
639,639,0,10,05
640,640,0,40,14
641,641,0,40,b8
642,642,0,00,e3
643,643,0,01,8e
644,644,0,04,3b
645,645,0,10,ee
646,646,0,40,b8
647,647,0,00,e3
648,648,0,01,8e
649,649,0,04,3b
650,650,0,10,ee
651,651,0,40,b8
652,652,0,00,03
653,653,0,10,00
654,654,0,40,00
655,655,0,00,00
656,656,0,01,00
657,657,0,04,00
658,658,0,10,00
659,659,0,40,00
660,660,0,00,00
661,661,0,01,00
662,662,0,04,00
663,663,0,50,10
664,664,0,00,50
665,665,0,01,40
666,666,0,04,01
667,667,0,10,05
668,668,0,40,14
669,669,0,00,50
670,670,0,01,40
671,671,0,04,01
672,672,0,10,05
673,673,0,40,14
674,674,0,00,50
675,675,0,01,40
676,676,0,b8,50
677,677,0,e0,40
678,678,0,82,01
679,679,0,0b,05
680,680,0,2e,14
681,681,0,b8,50
682,682,0,e0,40
683,683,0,82,01
684,684,0,0b,05
685,685,0,2e,14
686,686,0,b8,50
687,687,0,00,00
688,688,0,01,0e
689,689,0,04,38
690,690,0,10,e0
691,691,0,40,80
692,692,0,00,03
693,693,0,01,0e
694,694,0,04,38
695,695,0,10,e0
696,696,0,40,80
697,697,0,00,03
698,698,0,41,4e
699,699,0,01,00
700,700,0,05,01
701,701,0,14,04
702,702,0,50,10
703,703,0,40,40
704,704,0,01,00
705,705,0,05,01
706,706,0,14,04
707,707,0,50,10
708,708,0,40,40
709,709,0,01,00
710,710,0,05,01
711,711,0,00,00
712,712,0,0e,01
713,713,0,38,04
714,714,0,e0,10
715,715,0,80,40
716,716,0,03,00
717,717,0,0e,01
718,718,0,38,04
719,719,0,e0,10
720,720,0,80,40
721,721,0,03,00
722,722,0,0e,41
723,723,0,04,01
724,724,0,10,05
725,725,0,40,14
726,726,0,00,50
727,727,0,01,40
728,728,0,04,01
729,729,0,10,05
730,730,0,40,14
731,731,0,00,50
732,732,0,01,40
733,733,0,04,01
734,734,0,01,27
735,735,0,04,9c
736,736,0,10,70
737,737,0,40,c2
738,738,0,00,09
739,739,0,01,27
740,740,0,04,9c
741,741,0,10,70
742,742,0,40,c2
743,743,0,00,09
744,744,0,01,27
745,745,0,04,9c
746,746,0,00,00
747,747,0,04,00
748,748,0,10,00
749,749,0,40,00
750,750,0,00,00
751,751,0,01,00
752,752,0,04,00
753,753,0,10,00
754,754,0,40,00
755,755,0,00,00
756,756,0,01,00
757,757,0,14,04
758,758,0,40,15
759,759,0,00,54
760,760,0,01,50
761,761,0,04,41
762,762,0,10,05
763,763,0,40,15
764,764,0,00,54
765,765,0,01,50
766,766,0,04,41
767,767,0,10,05
768,768,0,80,05
769,769,0,13,05
770,770,0,4e,14
771,771,0,38,50
772,772,0,e1,40
773,773,0,84,01
774,774,0,13,05
775,775,0,4e,14
776,776,0,38,50
777,777,0,e1,40
778,778,0,84,01
779,779,0,13,05
780,780,0,4e,14
781,781,0,40,78
782,782,0,00,e3
783,783,0,01,8d
784,784,0,04,37
785,785,0,10,de
786,786,0,40,78
787,787,0,00,e3
788,788,0,01,8d
789,789,0,04,37
790,790,0,10,de
791,791,0,40,78
792,792,0,50,13
793,793,0,50,40
794,794,0,41,00
795,795,0,05,01
796,796,0,15,04
797,797,0,54,10
798,798,0,50,40
799,799,0,41,00
800,800,0,05,01
801,801,0,15,04
802,802,0,54,10
803,803,0,50,10
804,804,0,e0,54
805,805,0,81,50
806,806,0,07,41
807,807,0,1e,05
808,808,0,78,15
809,809,0,e0,54
810,810,0,81,50
811,811,0,07,41
812,812,0,1e,05
813,813,0,78,15
814,814,0,e0,54
815,815,0,81,50
816,816,0,3b,50
817,817,0,e1,40
818,818,0,84,01
819,819,0,13,05
820,820,0,4e,14
821,821,0,38,50
822,822,0,e1,40
823,823,0,84,01
824,824,0,13,05
825,825,0,4e,14
826,826,0,38,50
827,827,0,01,e0
828,828,0,01,8e
829,829,0,04,3b
830,830,0,10,ee
831,831,0,40,b8
832,832,0,00,e3
833,833,0,01,8e
834,834,0,04,3b
835,835,0,10,ee
836,836,0,40,b8
837,837,0,00,e3
838,838,0,41,4e
839,839,0,41,00
840,840,0,05,01
841,841,0,15,04
842,842,0,54,10
843,843,0,50,40
844,844,0,41,00
845,845,0,05,01
846,846,0,15,04
847,847,0,54,10
848,848,0,50,40
849,849,0,41,00
850,850,0,05,01
851,851,0,05,41
852,852,0,1e,05
853,853,0,78,15
854,854,0,e0,54
855,855,0,81,50
856,856,0,07,41
857,857,0,1e,05
858,858,0,78,15
859,859,0,e0,54
860,860,0,81,50
861,861,0,07,41
862,862,0,ee,41
863,863,0,84,01
864,864,0,13,05
865,865,0,4e,14
866,866,0,38,50
867,867,0,e1,40
868,868,0,84,01
869,869,0,13,05
870,870,0,4e,14
871,871,0,38,50
872,872,0,e1,40
873,873,0,04,81
874,874,0,04,2b
875,875,0,10,ae
876,876,0,40,b8
877,877,0,00,e2
878,878,0,01,8a
879,879,0,04,2b
880,880,0,10,ae
881,881,0,40,b8
882,882,0,00,e2
883,883,0,01,8a
884,884,0,04,2b
885,885,0,10,ae
886,886,0,14,04
887,887,0,54,10
888,888,0,50,40
889,889,0,41,00
890,890,0,05,01
891,891,0,15,04
892,892,0,54,10
893,893,0,50,40
894,894,0,41,00
895,895,0,05,01
896,896,0,15,04
897,897,0,14,04
898,898,0,78,15
899,899,0,e0,54
900,900,0,81,50
901,901,0,07,41
902,902,0,1e,05
903,903,0,78,15
904,904,0,e0,54
905,905,0,81,50
906,906,0,07,41
907,907,0,1e,05
908,908,0,b8,05
909,909,0,13,05
910,910,0,4e,14
911,911,0,38,50
912,912,0,e1,40
913,913,0,84,01
914,914,0,13,05
915,915,0,4e,14
916,916,0,38,50
917,917,0,e1,40
918,918,0,84,01
919,919,0,13,05
920,920,0,4e,14
921,921,0,40,b8
922,922,0,00,e3
923,923,0,01,8e
924,924,0,04,3b
925,925,0,10,ee
926,926,0,40,b8
927,927,0,00,e3
928,928,0,01,8e
929,929,0,04,3b
930,930,0,10,ee
931,931,0,40,b8
932,932,0,50,13
933,933,0,50,40
934,934,0,41,00
935,935,0,05,01
936,936,0,15,04
937,937,0,54,10
938,938,0,50,40
939,939,0,41,00
940,940,0,05,01
941,941,0,15,04
942,942,0,54,10
943,943,0,50,10
944,944,0,e0,54
945,945,0,81,50
946,946,0,07,41
947,947,0,1e,05
948,948,0,78,15
949,949,0,e0,54
950,950,0,81,50
951,951,0,07,41
952,952,0,1e,05
953,953,0,78,15
954,954,0,e0,54
955,955,0,81,50
956,956,0,3b,50
957,957,0,e1,40
958,958,0,84,01
959,959,0,13,05
960,960,0,4e,14
961,961,0,38,50
962,962,0,e1,40
963,963,0,84,01
964,964,0,13,05
965,965,0,4e,14
966,966,0,38,50
967,967,0,01,e0
968,968,0,01,8e
969,969,0,04,3b
970,970,0,10,ee
971,971,0,40,b8
972,972,0,00,e3
973,973,0,01,8e
974,974,0,04,3b
975,975,0,10,ee
976,976,0,40,b8
977,977,0,00,e3
978,978,0,41,4e
979,979,0,41,00
980,980,0,05,01
981,981,0,15,04
982,982,0,54,10
983,983,0,50,40
984,984,0,41,00
985,985,0,05,01
986,986,0,15,04
987,987,0,54,10
988,988,0,50,40
989,989,0,41,00
990,990,0,05,01
991,991,0,05,41
992,992,0,1e,05
993,993,0,78,15
994,994,0,e0,54
995,995,0,81,50
996,996,0,07,41
997,997,0,1e,05
998,998,0,78,15
999,999,0,e0,54
1000,1000,0,81,50
1001,1001,0,07,41
1002,1002,0,ee,41
1003,1003,0,84,01
1004,1004,0,13,05
1005,1005,0,4e,14
1006,1006,0,38,50
1007,1007,0,e1,40
1008,1008,0,84,01
1009,1009,0,13,05
1010,1010,0,4e,14
1011,1011,0,38,50
1012,1012,0,e1,40
1013,1013,0,04,81
1014,1014,0,04,3b
1015,1015,0,10,ee
1016,1016,0,40,b8
1017,1017,0,00,e3
1018,1018,0,01,8e
1019,1019,0,04,3b
1020,1020,0,10,ee
1021,1021,0,40,b8
1022,1022,0,00,e3
1023,1023,0,01,8e
1024,1024,0,04,3b
1025,1025,0,10,ee
1026,1026,0,14,04
1027,1027,0,54,10
1028,1028,0,50,40
1029,1029,0,41,00
1030,1030,0,05,01
1031,1031,0,15,04
1032,1032,0,54,10
1033,1033,0,50,40
1034,1034,0,41,00
1035,1035,0,05,01
1036,1036,0,15,04
1037,1037,0,14,04
1038,1038,0,78,12
1039,1039,0,e0,48
1040,1040,0,81,20
1041,1041,0,07,81
1042,1042,0,1e,04
1043,1043,0,78,12
1044,1044,0,e0,48
1045,1045,0,81,20
1046,1046,0,07,81
1047,1047,0,1e,04
1048,1048,0,b8,02
1049,1049,0,0b,04
1050,1050,0,2e,10
1051,1051,0,b8,40
1052,1052,0,e0,00
1053,1053,0,82,01
1054,1054,0,0b,04
1055,1055,0,2e,10
1056,1056,0,b8,40
1057,1057,0,e0,00
1058,1058,0,82,01
1059,1059,0,0b,04
1060,1060,0,2e,10
1061,1061,0,20,28
1062,1062,0,80,a1
1063,1063,0,00,84
1064,1064,0,02,12
1065,1065,0,08,4a
1066,1066,0,20,28
1067,1067,0,80,a1
1068,1068,0,00,84
1069,1069,0,02,12
1070,1070,0,08,4a
1071,1071,0,20,28
1072,1072,0,50,11
1073,1073,0,50,40
1074,1074,0,41,00
1075,1075,0,05,01
1076,1076,0,15,04
1077,1077,0,54,10
1078,1078,0,50,40
1079,1079,0,41,00
1080,1080,0,05,01
