Sample in Buffer,Sample in Window,TRIGGER,O_Mipi_CSI_Byte_Lane0_Data[7:0],O_Mipi_CSI_Byte_Lane1_Data[7:0]
1081,1081,0,15,04
1082,1082,0,54,10
1083,1083,0,50,10
1084,1084,0,e0,54
1085,1085,0,81,50
1086,1086,0,07,41
1087,1087,0,1e,05
1088,1088,0,78,15
1089,1089,0,e0,54
1090,1090,0,81,50
1091,1091,0,07,41
1092,1092,0,1e,05
1093,1093,0,78,15
1094,1094,0,e0,54
1095,1095,0,81,50
1096,1096,0,3b,50
1097,1097,0,e1,40
1098,1098,0,84,01
1099,1099,0,13,05
1100,1100,0,4e,14
1101,1101,0,38,50
1102,1102,0,e1,40
1103,1103,0,84,01
1104,1104,0,13,05
1105,1105,0,4e,14
1106,1106,0,38,50
1107,1107,0,01,e0
1108,1108,0,01,8e
1109,1109,0,04,3b
1110,1110,0,10,ee
1111,1111,0,40,b8
1112,1112,0,00,e3
1113,1113,0,01,8e
1114,1114,0,04,3b
1115,1115,0,10,ee
1116,1116,0,40,b8
1117,1117,0,00,e3
1118,1118,0,41,4e
1119,1119,0,41,00
1120,1120,0,05,01
1121,1121,0,15,04
1122,1122,0,54,10
1123,1123,0,50,40
1124,1124,0,41,00
1125,1125,0,05,01
1126,1126,0,15,04
1127,1127,0,54,10
1128,1128,0,50,40
1129,1129,0,41,00
1130,1130,0,05,01
1131,1131,0,05,41
1132,1132,0,1d,05
1133,1133,0,74,15
1134,1134,0,d0,54
1135,1135,0,41,50
1136,1136,0,07,41
1137,1137,0,1d,05
1138,1138,0,74,15
1139,1139,0,d0,54
1140,1140,0,41,50
1141,1141,0,07,41
1142,1142,0,ed,41
1143,1143,0,84,01
1144,1144,0,13,05
1145,1145,0,4e,14
1146,1146,0,38,50
1147,1147,0,e1,40
1148,1148,0,84,01
1149,1149,0,13,05
1150,1150,0,4e,14
1151,1151,0,38,50
1152,1152,0,e1,40
1153,1153,0,04,81
1154,1154,0,04,3b
1155,1155,0,10,ee
1156,1156,0,40,b8
1157,1157,0,00,e3
1158,1158,0,01,8e
1159,1159,0,04,3b
1160,1160,0,10,ee
1161,1161,0,40,b8
1162,1162,0,00,e3
1163,1163,0,01,8e
1164,1164,0,04,3b
1165,1165,0,10,ee
1166,1166,0,14,04
1167,1167,0,54,12
1168,1168,0,50,48
1169,1169,0,41,20
1170,1170,0,05,81
1171,1171,0,15,04
1172,1172,0,54,12
1173,1173,0,50,48
1174,1174,0,41,20
1175,1175,0,05,81
1176,1176,0,15,04
1177,1177,0,14,02
1178,1178,0,78,05
1179,1179,0,e0,14
1180,1180,0,81,50
1181,1181,0,07,40
1182,1182,0,1e,01
1183,1183,0,78,05
1184,1184,0,e0,14
1185,1185,0,81,50
1186,1186,0,07,40
1187,1187,0,1e,01
1188,1188,0,78,05
1189,1189,0,12,05
1190,1190,0,49,14
1191,1191,0,24,50
1192,1192,0,91,40
1193,1193,0,44,01
1194,1194,0,12,05
1195,1195,0,49,14
1196,1196,0,24,50
1197,1197,0,91,40
1198,1198,0,44,01
1199,1199,0,12,05
1200,1200,0,49,14
1201,1201,0,40,b8
1202,1202,0,00,e3
1203,1203,0,01,8e
1204,1204,0,04,3b
1205,1205,0,10,ee
1206,1206,0,40,b8
1207,1207,0,00,e3
1208,1208,0,01,8e
1209,1209,0,04,3b
1210,1210,0,10,ee
1211,1211,0,40,b8
1212,1212,0,50,13
1213,1213,0,50,40
1214,1214,0,41,00
1215,1215,0,05,01
1216,1216,0,15,04
1217,1217,0,54,10
1218,1218,0,50,40
1219,1219,0,41,00
1220,1220,0,05,01
1221,1221,0,15,04
1222,1222,0,54,10
1223,1223,0,50,10
1224,1224,0,e0,40
1225,1225,0,81,00
1226,1226,0,07,01
1227,1227,0,1e,04
1228,1228,0,78,10
1229,1229,0,e0,40
1230,1230,0,81,00
1231,1231,0,07,01
1232,1232,0,1e,04
1233,1233,0,78,10
1234,1234,0,e0,40
1235,1235,0,81,00
1236,1236,0,3b,50
1237,1237,0,e0,40
1238,1238,0,80,01
1239,1239,0,03,05
1240,1240,0,0e,14
1241,1241,0,38,50
1242,1242,0,e0,40
1243,1243,0,80,01
1244,1244,0,03,05
1245,1245,0,0e,14
1246,1246,0,38,50
1247,1247,0,80,00
1248,1248,0,00,0c
1249,1249,0,02,30
1250,1250,0,08,c0
1251,1251,0,20,00
1252,1252,0,80,03
1253,1253,0,00,0c
1254,1254,0,02,30
1255,1255,0,08,c0
1256,1256,0,20,00
1257,1257,0,80,03
1258,1258,0,40,4c
1259,1259,0,41,00
1260,1260,0,05,01
1261,1261,0,15,04
1262,1262,0,54,10
1263,1263,0,50,40
1264,1264,0,41,00
1265,1265,0,05,01
1266,1266,0,15,04
1267,1267,0,54,10
1268,1268,0,50,40
1269,1269,0,41,00
1270,1270,0,05,01
1271,1271,0,05,01
1272,1272,0,1e,04
1273,1273,0,78,10
1274,1274,0,e0,40
1275,1275,0,81,00
1276,1276,0,07,01
1277,1277,0,1e,04
1278,1278,0,78,10
1279,1279,0,e0,40
1280,1280,0,81,00
1281,1281,0,07,01
1282,1282,0,ee,00
1283,1283,0,80,00
1284,1284,0,03,00
1285,1285,0,0e,00
1286,1286,0,38,00
1287,1287,0,e0,00
1288,1288,0,80,00
1289,1289,0,03,00
1290,1290,0,0e,00
1291,1291,0,38,00
1292,1292,0,e0,00
1293,1293,0,00,c0
1294,1294,0,01,00
1295,1295,0,04,03
1296,1296,0,10,0c
1297,1297,0,40,30
1298,1298,0,00,c0
1299,1299,0,01,00
1300,1300,0,04,03
1301,1301,0,10,0c
1302,1302,0,40,30
1303,1303,0,00,c0
1304,1304,0,01,00
1305,1305,0,04,03
1306,1306,0,14,04
1307,1307,0,50,10
1308,1308,0,40,40
1309,1309,0,01,00
1310,1310,0,05,01
1311,1311,0,14,04
1312,1312,0,50,10
1313,1313,0,40,40
1314,1314,0,01,00
1315,1315,0,05,01
1316,1316,0,14,04
1317,1317,0,00,00
1318,1318,0,38,01
1319,1319,0,e0,04
1320,1320,0,80,10
1321,1321,0,03,40
1322,1322,0,0e,00
1323,1323,0,38,01
1324,1324,0,e0,04
1325,1325,0,80,10
1326,1326,0,03,40
1327,1327,0,0e,00
1328,1328,0,38,01
1329,1329,0,00,00
1330,1330,0,00,00
1331,1331,0,00,00
1332,1332,0,00,00
1333,1333,0,00,00
1334,1334,0,00,00
1335,1335,0,00,00
1336,1336,0,00,00
1337,1337,0,00,00
1338,1338,0,00,00
1339,1339,0,00,00
1340,1340,0,00,00
1341,1341,0,00,88
1342,1342,0,00,20
1343,1343,0,00,82
1344,1344,0,00,08
1345,1345,0,00,22
1346,1346,0,00,88
1347,1347,0,00,20
1348,1348,0,00,82
1349,1349,0,00,08
1350,1350,0,00,22
1351,1351,0,00,88
1352,1352,0,50,10
1353,1353,0,60,40
1354,1354,0,81,00
1355,1355,0,05,01
1356,1356,0,16,04
1357,1357,0,58,10
1358,1358,0,60,40
1359,1359,0,81,00
1360,1360,0,05,01
1361,1361,0,16,04
1362,1362,0,58,10
1363,1363,0,20,00
1364,1364,0,e0,14
1365,1365,0,80,50
1366,1366,0,03,40
1367,1367,0,0e,01
1368,1368,0,38,05
1369,1369,0,e0,14
1370,1370,0,80,50
1371,1371,0,03,40
1372,1372,0,0e,01
1373,1373,0,38,05
1374,1374,0,e0,14
1375,1375,0,80,50
1376,1376,0,0b,10
1377,1377,0,21,40
1378,1378,0,84,00
1379,1379,0,10,01
1380,1380,0,42,04
1381,1381,0,08,10
1382,1382,0,21,40
1383,1383,0,84,00
1384,1384,0,10,01
1385,1385,0,42,04
1386,1386,0,08,10
1387,1387,0,c1,e0
1388,1388,0,00,86
1389,1389,0,03,1b
1390,1390,0,0c,6e
1391,1391,0,30,b8
1392,1392,0,c0,e1
1393,1393,0,00,86
1394,1394,0,03,1b
1395,1395,0,0c,6e
1396,1396,0,30,b8
1397,1397,0,c0,e1
1398,1398,0,40,46
1399,1399,0,41,00
1400,1400,0,05,01
1401,1401,0,15,04
1402,1402,0,54,10
1403,1403,0,50,40
1404,1404,0,41,00
1405,1405,0,05,01
1406,1406,0,15,04
1407,1407,0,54,10
1408,1408,0,50,40
1409,1409,0,41,00
1410,1410,0,05,01
1411,1411,0,05,41
1412,1412,0,1e,05
1413,1413,0,78,15
1414,1414,0,e0,54
1415,1415,0,81,50
1416,1416,0,07,41
1417,1417,0,1e,05
1418,1418,0,78,15
1419,1419,0,e0,54
1420,1420,0,81,50
1421,1421,0,07,41
1422,1422,0,ee,41
1423,1423,0,84,01
1424,1424,0,13,05
1425,1425,0,4e,14
1426,1426,0,38,50
1427,1427,0,e1,40
1428,1428,0,84,01
1429,1429,0,13,05
1430,1430,0,4e,14
1431,1431,0,38,50
1432,1432,0,e1,40
1433,1433,0,04,81
1434,1434,0,04,3b
1435,1435,0,10,ee
1436,1436,0,40,b8
1437,1437,0,00,e3
1438,1438,0,01,8e
1439,1439,0,04,3b
1440,1440,0,10,ee
1441,1441,0,40,b8
1442,1442,0,00,e3
1443,1443,0,01,8e
1444,1444,0,04,3b
1445,1445,0,10,ee
1446,1446,0,04,00
1447,1447,0,14,00
1448,1448,0,50,00
1449,1449,0,40,00
1450,1450,0,01,00
1451,1451,0,05,00
1452,1452,0,14,00
1453,1453,0,50,00
1454,1454,0,40,00
1455,1455,0,01,00
1456,1456,0,05,00
1457,1457,0,14,04
1458,1458,0,40,10
1459,1459,0,00,40
1460,1460,0,01,00
1461,1461,0,04,01
1462,1462,0,10,04
1463,1463,0,40,10
1464,1464,0,00,40
1465,1465,0,01,00
1466,1466,0,04,01
1467,1467,0,10,04
1468,1468,0,80,00
1469,1469,0,03,05
1470,1470,0,0e,14
1471,1471,0,38,50
1472,1472,0,e0,40
1473,1473,0,80,01
1474,1474,0,03,05
1475,1475,0,0e,14
1476,1476,0,38,50
1477,1477,0,e0,40
1478,1478,0,80,01
1479,1479,0,03,05
1480,1480,0,0e,14
1481,1481,0,40,80
1482,1482,0,00,03
1483,1483,0,01,0e
1484,1484,0,04,38
1485,1485,0,10,e0
1486,1486,0,40,80
1487,1487,0,00,03
1488,1488,0,01,0e
1489,1489,0,04,38
1490,1490,0,10,e0
1491,1491,0,40,80
1492,1492,0,50,13
1493,1493,0,50,40
1494,1494,0,41,00
1495,1495,0,05,01
1496,1496,0,15,04
1497,1497,0,54,10
1498,1498,0,50,40
1499,1499,0,41,00
1500,1500,0,05,01
1501,1501,0,15,04
1502,1502,0,54,10
1503,1503,0,50,10
1504,1504,0,e0,54
1505,1505,0,81,50
1506,1506,0,07,41
1507,1507,0,1e,05
1508,1508,0,78,15
1509,1509,0,e0,54
1510,1510,0,81,50
1511,1511,0,07,41
1512,1512,0,1e,05
1513,1513,0,78,15
1514,1514,0,e0,54
1515,1515,0,81,50
1516,1516,0,3b,50
1517,1517,0,e1,40
1518,1518,0,84,01
1519,1519,0,13,05
1520,1520,0,4e,14
1521,1521,0,38,50
1522,1522,0,e1,40
1523,1523,0,84,01
1524,1524,0,13,05
1525,1525,0,4e,14
1526,1526,0,38,50
1527,1527,0,01,e0
1528,1528,0,01,8e
1529,1529,0,04,3b
1530,1530,0,10,ee
1531,1531,0,40,b8
1532,1532,0,00,e3
1533,1533,0,01,8e
1534,1534,0,04,3b
1535,1535,0,10,ee
1536,1536,0,40,b8
1537,1537,0,00,e3
1538,1538,0,41,4e
1539,1539,0,41,20
1540,1540,0,05,81
1541,1541,0,15,04
1542,1542,0,54,12
1543,1543,0,50,48
1544,1544,0,41,20
1545,1545,0,05,81
1546,1546,0,15,04
1547,1547,0,54,12
1548,1548,0,50,48
1549,1549,0,41,20
1550,1550,0,05,81
1551,1551,0,05,00
1552,1552,0,1e,00
1553,1553,0,78,00
1554,1554,0,e0,00
1555,1555,0,81,00
1556,1556,0,07,00
1557,1557,0,1e,00
1558,1558,0,78,00
1559,1559,0,e0,00
1560,1560,0,81,00
1561,1561,0,07,00
1562,1562,0,ae,40
1563,1563,0,80,01
1564,1564,0,02,05
1565,1565,0,0a,14
1566,1566,0,28,50
1567,1567,0,a0,40
1568,1568,0,80,01
1569,1569,0,02,05
1570,1570,0,0a,14
1571,1571,0,28,50
1572,1572,0,a0,40
1573,1573,0,00,01
1574,1574,0,04,38
1575,1575,0,10,e0
1576,1576,0,40,80
1577,1577,0,00,03
1578,1578,0,01,0e
1579,1579,0,04,38
1580,1580,0,10,e0
1581,1581,0,40,80
1582,1582,0,00,03
1583,1583,0,01,0e
1584,1584,0,04,38
1585,1585,0,10,e0
1586,1586,0,14,04
1587,1587,0,54,10
1588,1588,0,50,40
1589,1589,0,41,00
1590,1590,0,05,01
1591,1591,0,15,04
1592,1592,0,54,10
1593,1593,0,50,40
1594,1594,0,41,00
1595,1595,0,05,01
1596,1596,0,15,04
1597,1597,0,14,04
1598,1598,0,78,15
1599,1599,0,e0,54
1600,1600,0,81,50
1601,1601,0,07,41
1602,1602,0,1e,05
1603,1603,0,78,15
1604,1604,0,e0,54
1605,1605,0,81,50
1606,1606,0,07,41
1607,1607,0,1e,05
1608,1608,0,b8,05
1609,1609,0,13,05
1610,1610,0,4e,14
1611,1611,0,38,50
1612,1612,0,e1,40
1613,1613,0,84,01
1614,1614,0,13,05
1615,1615,0,4e,14
1616,1616,0,38,50
1617,1617,0,e1,40
1618,1618,0,84,01
1619,1619,0,13,05
1620,1620,0,4e,14
1621,1621,0,40,b8
1622,1622,0,00,e3
1623,1623,0,01,8e
1624,1624,0,04,3b
1625,1625,0,10,ee
1626,1626,0,40,b8
1627,1627,0,00,e3
1628,1628,0,01,8e
1629,1629,0,04,3b
1630,1630,0,10,ee
1631,1631,0,40,b8
1632,1632,0,50,13
1633,1633,0,50,40
1634,1634,0,41,00
1635,1635,0,05,01
1636,1636,0,15,04
1637,1637,0,54,10
1638,1638,0,50,40
1639,1639,0,41,00
1640,1640,0,05,01
1641,1641,0,15,04
1642,1642,0,54,10
1643,1643,0,50,10
1644,1644,0,e0,54
1645,1645,0,81,50
1646,1646,0,07,41
1647,1647,0,1e,05
1648,1648,0,78,15
1649,1649,0,e0,54
1650,1650,0,81,50
1651,1651,0,07,41
1652,1652,0,1e,05
1653,1653,0,78,15
1654,1654,0,e0,54
1655,1655,0,81,50
1656,1656,0,3b,50
1657,1657,0,e1,40
1658,1658,0,84,01
1659,1659,0,13,05
1660,1660,0,4e,14
1661,1661,0,38,50
1662,1662,0,e1,40
1663,1663,0,84,01
1664,1664,0,13,05
1665,1665,0,4e,14
1666,1666,0,38,50
1667,1667,0,01,e0
1668,1668,0,01,8e
1669,1669,0,04,3b
1670,1670,0,10,ee
1671,1671,0,40,b8
1672,1672,0,00,e3
1673,1673,0,01,8e
1674,1674,0,04,3b
1675,1675,0,10,ee
1676,1676,0,40,b8
1677,1677,0,00,e3
1678,1678,0,41,4e
1679,1679,0,41,00
1680,1680,0,05,01
1681,1681,0,15,04
1682,1682,0,54,10
1683,1683,0,50,40
1684,1684,0,41,00
1685,1685,0,05,01
1686,1686,0,15,04
1687,1687,0,54,10
1688,1688,0,50,40
1689,1689,0,41,00
1690,1690,0,05,01
1691,1691,0,05,01
1692,1692,0,1e,05
1693,1693,0,78,14
1694,1694,0,e0,50
1695,1695,0,81,40
1696,1696,0,07,01
1697,1697,0,1e,05
1698,1698,0,78,14
1699,1699,0,e0,50
1700,1700,0,81,40
1701,1701,0,07,01
1702,1702,0,ee,41
1703,1703,0,82,01
1704,1704,0,0b,05
1705,1705,0,2e,14
1706,1706,0,b8,50
1707,1707,0,e0,40
1708,1708,0,82,01
1709,1709,0,0b,05
1710,1710,0,2e,14
1711,1711,0,b8,50
1712,1712,0,e0,40
1713,1713,0,02,41
1714,1714,0,04,3b
1715,1715,0,10,ed
1716,1716,0,40,b4
1717,1717,0,00,d3
1718,1718,0,01,4e
1719,1719,0,04,3b
1720,1720,0,10,ed
1721,1721,0,40,b4
1722,1722,0,00,d3
1723,1723,0,01,4e
1724,1724,0,04,3b
1725,1725,0,10,ed
1726,1726,0,0c,04
1727,1727,0,30,10
1728,1728,0,c0,40
1729,1729,0,00,00
1730,1730,0,03,01
1731,1731,0,0c,04
1732,1732,0,30,10
1733,1733,0,c0,40
1734,1734,0,00,00
1735,1735,0,03,01
1736,1736,0,0c,04
1737,1737,0,10,00
1738,1738,0,40,05
1739,1739,0,00,14
1740,1740,0,01,50
1741,1741,0,04,40
1742,1742,0,10,01
1743,1743,0,40,05
1744,1744,0,00,14
1745,1745,0,01,50
1746,1746,0,04,40
1747,1747,0,10,01
1748,1748,0,c0,05
1749,1749,0,10,01
1750,1750,0,43,04
1751,1751,0,0c,10
1752,1752,0,31,40
1753,1753,0,c4,00
1754,1754,0,10,01
1755,1755,0,43,04
1756,1756,0,0c,10
1757,1757,0,31,40
1758,1758,0,c4,00
1759,1759,0,10,01
1760,1760,0,43,04
1761,1761,0,10,b8
1762,1762,0,40,e0
1763,1763,0,00,82
1764,1764,0,01,0b
1765,1765,0,04,2e
1766,1766,0,10,b8
1767,1767,0,40,e0
1768,1768,0,00,82
1769,1769,0,01,0b
1770,1770,0,04,2e
1771,1771,0,10,b8
1772,1772,0,50,10
1773,1773,0,40,40
1774,1774,0,01,00
1775,1775,0,05,01
1776,1776,0,14,04
1777,1777,0,50,10
1778,1778,0,40,40
1779,1779,0,01,00
1780,1780,0,05,01
1781,1781,0,14,04
1782,1782,0,50,10
1783,1783,0,00,00
1784,1784,0,e0,14
1785,1785,0,80,50
1786,1786,0,03,40
1787,1787,0,0e,01
1788,1788,0,38,05
1789,1789,0,e0,14
1790,1790,0,80,50
1791,1791,0,03,40
1792,1792,0,0e,01
1793,1793,0,38,05
1794,1794,0,e0,14
1795,1795,0,80,50
1796,1796,0,03,00
1797,1797,0,01,00
1798,1798,0,04,00
1799,1799,0,10,00
1800,1800,0,40,00
1801,1801,0,00,00
1802,1802,0,01,00
1803,1803,0,04,00
1804,1804,0,10,00
1805,1805,0,40,00
1806,1806,0,00,00
1807,1807,0,01,e0
1808,1808,0,00,80
1809,1809,0,00,03
1810,1810,0,00,0e
1811,1811,0,00,38
1812,1812,0,00,e0
1813,1813,0,00,80
1814,1814,0,00,03
1815,1815,0,00,0e
1816,1816,0,00,38
1817,1817,0,00,e0
1818,1818,0,40,40
1819,1819,0,41,00
1820,1820,0,05,01
1821,1821,0,15,04
1822,1822,0,54,10
1823,1823,0,50,40
1824,1824,0,41,00
1825,1825,0,05,01
1826,1826,0,15,04
1827,1827,0,54,10
1828,1828,0,50,40
1829,1829,0,41,00
1830,1830,0,05,01
1831,1831,0,05,41
1832,1832,0,1e,05
1833,1833,0,78,15
1834,1834,0,e0,54
1835,1835,0,81,50
1836,1836,0,07,41
1837,1837,0,1e,05
1838,1838,0,78,15
1839,1839,0,e0,54
1840,1840,0,81,50
1841,1841,0,07,41
1842,1842,0,ee,01
1843,1843,0,84,00
1844,1844,0,13,00
1845,1845,0,4e,00
1846,1846,0,38,00
1847,1847,0,e1,00
1848,1848,0,84,00
1849,1849,0,13,00
1850,1850,0,4e,00
1851,1851,0,38,00
1852,1852,0,e1,00
1853,1853,0,04,80
1854,1854,0,02,27
1855,1855,0,08,9e
1856,1856,0,20,78
1857,1857,0,80,e2
1858,1858,0,00,89
1859,1859,0,02,27
1860,1860,0,08,9e
1861,1861,0,20,78
1862,1862,0,80,e2
1863,1863,0,00,89
1864,1864,0,02,27
1865,1865,0,08,9e
1866,1866,0,14,04
1867,1867,0,54,10
1868,1868,0,50,40
1869,1869,0,41,00
1870,1870,0,05,01
1871,1871,0,15,04
1872,1872,0,54,10
1873,1873,0,50,40
1874,1874,0,41,00
1875,1875,0,05,01
1876,1876,0,15,04
1877,1877,0,14,04
1878,1878,0,78,15
1879,1879,0,e0,54
1880,1880,0,81,50
1881,1881,0,07,41
1882,1882,0,1e,05
1883,1883,0,78,15
1884,1884,0,e0,54
1885,1885,0,81,50
1886,1886,0,07,41
1887,1887,0,1e,05
1888,1888,0,b8,05
1889,1889,0,13,05
1890,1890,0,4e,14
1891,1891,0,38,50
1892,1892,0,e1,40
1893,1893,0,84,01
1894,1894,0,13,05
1895,1895,0,4e,14
1896,1896,0,38,50
1897,1897,0,e1,40
1898,1898,0,84,01
1899,1899,0,13,05
1900,1900,0,4e,14
1901,1901,0,40,b8
1902,1902,0,00,e1
1903,1903,0,01,86
1904,1904,0,04,1b
1905,1905,0,10,6e
1906,1906,0,40,b8
1907,1907,0,00,e1
1908,1908,0,01,86
1909,1909,0,04,1b
1910,1910,0,10,6e
1911,1911,0,40,b8
1912,1912,0,30,11
1913,1913,0,d0,40
1914,1914,0,40,00
1915,1915,0,03,01
1916,1916,0,0d,04
1917,1917,0,34,10
1918,1918,0,d0,40
1919,1919,0,40,00
1920,1920,0,03,01
1921,1921,0,0d,04
1922,1922,0,34,10
1923,1923,0,50,10
1924,1924,0,20,54
1925,1925,0,81,50
1926,1926,0,04,41
1927,1927,0,12,05
1928,1928,0,48,15
1929,1929,0,20,54
1930,1930,0,81,50
1931,1931,0,04,41
1932,1932,0,12,05
1933,1933,0,48,15
1934,1934,0,20,54
1935,1935,0,81,50
1936,1936,0,38,00
1937,1937,0,e1,00
1938,1938,0,84,00
1939,1939,0,13,00
1940,1940,0,4e,00
1941,1941,0,38,00
1942,1942,0,e1,00
1943,1943,0,84,00
1944,1944,0,13,00
1945,1945,0,4e,00
1946,1946,0,38,00
1947,1947,0,01,e0
1948,1948,0,00,84
1949,1949,0,00,13
1950,1950,0,00,4e
1951,1951,0,00,38
1952,1952,0,00,e1
1953,1953,0,00,84
1954,1954,0,00,13
1955,1955,0,00,4e
1956,1956,0,00,38
1957,1957,0,00,e1
1958,1958,0,40,44
1959,1959,0,41,00
1960,1960,0,05,01
1961,1961,0,15,04
1962,1962,0,54,10
1963,1963,0,50,40
1964,1964,0,41,00
1965,1965,0,05,01
1966,1966,0,15,04
1967,1967,0,54,10
1968,1968,0,50,40
1969,1969,0,41,00
1970,1970,0,05,01
1971,1971,0,05,41
1972,1972,0,1e,05
1973,1973,0,78,15
1974,1974,0,e0,54
1975,1975,0,81,50
1976,1976,0,07,41
1977,1977,0,1e,05
1978,1978,0,78,15
1979,1979,0,e0,54
1980,1980,0,81,50
1981,1981,0,07,41
1982,1982,0,ee,41
1983,1983,0,84,01
1984,1984,0,13,05
1985,1985,0,4e,14
1986,1986,0,38,50
1987,1987,0,e1,40
1988,1988,0,84,01
1989,1989,0,13,05
1990,1990,0,4e,14
1991,1991,0,38,50
1992,1992,0,e1,40
1993,1993,0,04,81
1994,1994,0,04,3b
1995,1995,0,10,ee
1996,1996,0,40,b8
1997,1997,0,00,e3
1998,1998,0,01,8e
1999,1999,0,04,3b
2000,2000,0,10,ee
2001,2001,0,40,b8
2002,2002,0,00,e3
2003,2003,0,01,8e
2004,2004,0,04,3b
2005,2005,0,10,ee
2006,2006,0,14,04
2007,2007,0,54,10
2008,2008,0,50,40
2009,2009,0,41,00
2010,2010,0,05,01
2011,2011,0,15,04
2012,2012,0,54,10
2013,2013,0,50,40
2014,2014,0,41,00
2015,2015,0,05,01
2016,2016,0,15,04
2017,2017,0,14,04
2018,2018,0,78,10
2019,2019,0,e0,40
2020,2020,0,81,00
2021,2021,0,07,01
2022,2022,0,1e,04
2023,2023,0,78,10
2024,2024,0,e0,40
2025,2025,0,81,00
2026,2026,0,07,01
2027,2027,0,1e,04
2028,2028,0,b8,00
2029,2029,0,03,05
2030,2030,0,0e,14
2031,2031,0,38,50
2032,2032,0,e0,40
2033,2033,0,80,01
2034,2034,0,03,05
2035,2035,0,0e,14
2036,2036,0,38,50
2037,2037,0,e0,40
2038,2038,0,80,01
2039,2039,0,03,05
2040,2040,0,0e,14
2041,2041,0,40,80
2042,2042,0,00,03
2043,2043,0,01,0e
2044,2044,0,04,38
2045,2045,0,10,e0
2046,2046,0,40,80
2047,2047,0,00,03
