Sample in Buffer,Sample in Window,TRIGGER,lane0_byte_data[7:0],lane1_byte_data[7:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX
0,0,0,a9,70
1,1,0,6f,76
2,2,0,6f,3c
3,3,0,6f,77
4,4,0,71,76
5,5,0,c9,75
6,6,0,76,72
7,7,0,73,78
8,8,0,73,6d
9,9,0,71,71
10,10,0,a2,66
11,11,0,72,6c
12,12,0,77,6b
13,13,0,6e,6e
14,14,0,61,72
15,15,0,79,6a
16,16,0,6b,68
17,17,0,64,cf
18,18,0,67,69
19,19,0,6e,6d
20,20,0,b4,65
21,21,0,66,5e
22,22,0,64,34
23,23,0,66,69
24,24,0,66,64
25,25,0,24,5e
26,26,0,6b,66
27,27,0,64,52
28,28,0,67,68
29,29,0,5e,66
30,30,0,c4,60
31,31,0,6a,63
32,32,0,69,83
33,33,0,5c,5f
34,34,0,60,5f
35,35,0,27,5e
36,36,0,65,68
37,37,0,62,57
38,38,0,62,65
39,39,0,5f,63
40,40,0,63,68
41,41,0,62,61
42,42,0,6a,93
43,43,0,60,67
44,44,0,5d,66
45,45,0,52,64
46,46,0,63,61
47,47,0,68,c0
48,48,0,62,6d
49,49,0,66,6b
50,50,0,0c,68
51,51,0,6c,64
52,52,0,6a,dc
53,53,0,6c,61
54,54,0,68,6c
55,55,0,09,67
56,56,0,72,69
57,57,0,71,b8
58,58,0,6f,6f
59,59,0,6c,76
60,60,0,6e,6e
61,61,0,70,6f
62,62,0,72,32
63,63,0,6e,6e
64,64,0,69,73
65,65,0,f3,62
66,66,0,6c,6c
67,67,0,6d,ef
68,68,0,72,6e
69,69,0,6f,74
70,70,0,5c,68
71,71,0,70,6f
72,72,0,76,dd
73,73,0,6f,73
74,74,0,6f,72
75,75,0,6d,73
76,76,0,73,71
77,77,0,6d,ae
78,78,0,73,71
79,79,0,6d,76
80,80,0,69,77
81,81,0,74,6e
82,82,0,6f,f1
83,83,0,76,71
84,84,0,71,74
85,85,0,2a,70
86,86,0,6b,72
87,87,0,6f,25
88,88,0,70,70
89,89,0,74,78
90,90,0,51,74
91,91,0,77,6f
92,92,0,6b,24
93,93,0,71,6c
94,94,0,72,6b
95,95,0,44,6e
96,96,0,6c,70
97,97,0,77,24
98,98,0,6c,75
99,99,0,66,72
100,100,0,f8,6c
101,101,0,6d,6c
102,102,0,6d,dc
103,103,0,6f,6a
104,104,0,6a,6e
105,105,0,d7,66
106,106,0,6a,70
107,107,0,6f,0a
108,108,0,65,6d
109,109,0,6f,67
110,110,0,2f,6f
111,111,0,6f,66
112,112,0,68,d5
113,113,0,68,6a
114,114,0,61,70
115,115,0,49,64
116,116,0,66,69
117,117,0,67,95
118,118,0,6a,5f
119,119,0,68,69
120,120,0,de,67
121,121,0,68,66
122,122,0,69,c4
123,123,0,64,69
124,124,0,66,67
125,125,0,a9,69
126,126,0,67,68
127,127,0,62,c4
128,128,0,62,66
129,129,0,63,60
130,130,0,86,64
131,131,0,6a,63
132,132,0,61,3a
133,133,0,66,5e
134,134,0,62,63
135,135,0,ab,5c
136,136,0,66,63
137,137,0,67,f8
138,138,0,5f,60
139,139,0,60,66
140,140,0,3d,65
141,141,0,5d,61
142,142,0,60,2b
143,143,0,61,62
144,144,0,60,61
145,145,0,64,5f
146,146,0,60,67
147,147,0,64,f1
148,148,0,66,61
149,149,0,64,64
150,150,0,47,5f
151,151,0,66,66
152,152,0,67,1e
153,153,0,65,66
154,154,0,5e,6f
155,155,0,00,66
156,156,0,64,61
157,157,0,67,03
158,158,0,62,63
159,159,0,6a,67
160,160,0,7e,63
161,161,0,67,6c
162,162,0,68,c4
163,163,0,62,69
164,164,0,67,67
165,165,0,eb,65
166,166,0,6a,67
167,167,0,6e,f8
168,168,0,63,6d
169,169,0,68,65
170,170,0,8b,69
171,171,0,66,64
172,172,0,68,dc
173,173,0,64,6f
174,174,0,65,69
175,175,0,43,70
176,176,0,6f,6c
177,177,0,6e,02
178,178,0,60,6b
179,179,0,69,6d
180,180,0,bb,6a
181,181,0,6b,6d
182,182,0,6c,90
183,183,0,70,69
184,184,0,6e,6d
185,185,0,e4,6a
186,186,0,6e,69
187,187,0,74,a0
188,188,0,6c,69
189,189,0,6e,68
190,190,0,d8,68
191,191,0,6c,68
192,192,0,68,d4
193,193,0,69,6e
194,194,0,69,6e
195,195,0,ec,65
196,196,0,69,67
197,197,0,6f,df
198,198,0,6f,6a
199,199,0,6b,6d
200,200,0,d6,65
201,201,0,6a,6a
202,202,0,6d,87
203,203,0,69,69
204,204,0,70,6d
205,205,0,33,67
206,206,0,6d,66
207,207,0,6b,8d
208,208,0,69,6a
209,209,0,68,6d
210,210,0,0a,6b
211,211,0,69,66
212,212,0,6b,b9
213,213,0,6e,6a
214,214,0,67,66
215,215,0,2b,62
216,216,0,68,6a
217,217,0,6a,5f
218,218,0,65,67
219,219,0,67,64
220,220,0,de,69
221,221,0,69,68
222,222,0,66,81
223,223,0,69,6a
224,224,0,69,65
225,225,0,30,68
226,226,0,64,60
227,227,0,63,24
228,228,0,65,69
229,229,0,63,63
230,230,0,c7,69
231,231,0,69,5f
232,232,0,64,1b
233,233,0,5e,64
234,234,0,5e,64
235,235,0,34,65
236,236,0,60,5c
237,237,0,55,e7
238,238,0,39,17
239,239,0,ff,ff
240,240,0,ff,ff
241,241,0,ff,ff
242,242,0,ff,ff
243,243,0,ff,1b
244,244,0,ff,00
245,245,0,ff,00
246,246,0,ff,00
247,247,0,ff,00
248,248,0,ff,00
249,249,0,ff,00
250,250,0,7f,00
251,251,0,00,00
252,252,0,00,00
253,253,0,00,00
254,254,0,00,00
255,255,0,00,00
256,256,0,00,00
257,257,0,00,00
258,258,0,00,00
259,259,0,00,00
260,260,0,00,00
261,261,0,00,00
262,262,0,00,00
263,263,0,00,00
264,264,0,ee,2e
265,265,0,00,13
266,266,0,c0,c8
267,267,0,ff,ff
268,268,0,ff,ff
269,269,0,ff,ff
270,270,0,ff,bf
271,271,0,ff,01
272,272,0,ff,00
273,273,0,ff,00
274,274,0,ff,00
275,275,0,ff,00
276,276,0,ff,00
277,277,0,ff,00
278,278,0,ff,00
279,279,0,ff,00
280,280,0,ff,00
281,281,0,ff,00
282,282,0,ff,00
283,283,0,ff,00
284,284,0,ff,00
285,285,0,ff,00
286,286,0,ff,00
287,287,0,ff,00
288,288,0,ff,00
289,289,0,ff,00
290,290,0,ff,00
291,291,0,ff,00
292,292,0,ff,00
293,293,0,ff,00
294,294,0,ff,00
295,295,0,ff,00
296,296,0,ff,00
297,297,0,ff,00
298,298,0,ff,00
299,299,0,ff,00
300,300,0,ff,00
301,301,0,ff,00
302,302,0,ff,00
303,303,0,ff,00
304,304,0,ff,00
305,305,0,ff,00
306,306,0,ff,00
307,307,0,ff,00
308,308,0,ff,00
309,309,0,ff,00
310,310,0,ff,00
311,311,0,ff,00
312,312,0,ff,00
313,313,0,ff,00
314,314,0,ff,00
315,315,0,ff,00
316,316,0,ff,00
317,317,0,ff,00
318,318,0,ff,00
319,319,0,ff,00
320,320,0,ff,00
321,321,0,ff,00
322,322,0,ff,00
323,323,0,ff,00
324,324,0,ff,00
325,325,0,ff,00
326,326,0,ff,00
327,327,0,ff,00
328,328,0,ff,00
329,329,0,ff,00
330,330,0,ff,00
331,331,0,ff,00
332,332,0,ff,00
333,333,0,ff,00
334,334,0,ff,00
335,335,0,ff,00
336,336,0,ff,00
337,337,0,ff,00
338,338,0,ff,00
339,339,0,ff,00
340,340,0,ff,00
341,341,0,ff,00
342,342,0,ff,00
343,343,0,ff,00
344,344,0,ff,00
345,345,0,ff,00
346,346,0,ff,00
347,347,0,ff,00
348,348,0,ff,00
349,349,0,ff,00
350,350,0,ff,00
351,351,0,ff,00
352,352,0,ff,00
353,353,0,ff,00
354,354,0,ff,00
355,355,0,ff,00
356,356,0,ff,00
357,357,0,ff,00
358,358,0,ff,00
359,359,0,ff,00
360,360,0,ff,00
361,361,0,ff,00
362,362,0,ff,00
363,363,0,ff,00
364,364,0,ff,00
365,365,0,ff,00
366,366,0,ff,00
367,367,0,ff,00
368,368,0,ff,00
369,369,0,ff,00
370,370,0,ff,00
371,371,0,ff,00
372,372,0,ff,00
373,373,0,ff,00
374,374,0,ff,00
375,375,0,ff,00
376,376,0,ff,00
377,377,0,ff,00
378,378,0,ff,00
379,379,0,ff,00
380,380,0,ff,00
381,381,0,ff,00
382,382,0,ff,00
383,383,0,ff,00
384,384,0,ff,00
385,385,0,ff,00
386,386,0,ff,00
387,387,0,ff,00
388,388,0,ff,00
389,389,0,ff,00
390,390,0,ff,00
391,391,0,ff,00
392,392,0,ff,00
393,393,0,ff,00
394,394,0,ff,00
395,395,0,ff,00
396,396,0,ff,00
397,397,0,ff,00
398,398,0,ff,00
399,399,0,ff,00
400,400,0,ff,00
401,401,0,ff,00
402,402,0,ff,00
403,403,0,ff,00
404,404,0,ff,00
405,405,0,ff,00
406,406,0,ff,00
407,407,0,ff,00
408,408,0,ff,00
409,409,0,ff,00
410,410,0,ff,00
411,411,0,ff,00
412,412,0,ff,00
413,413,0,ff,00
414,414,0,ff,00
415,415,0,ff,00
416,416,0,ff,00
417,417,0,ff,00
418,418,0,ff,00
419,419,0,ff,00
420,420,0,ff,00
421,421,0,ff,00
422,422,0,ff,00
423,423,0,ff,00
424,424,0,ff,00
425,425,0,ff,00
426,426,0,ff,00
427,427,0,ff,00
428,428,0,ff,00
429,429,0,ff,00
430,430,0,ff,00
431,431,0,ff,00
432,432,0,ff,00
433,433,0,ff,00
434,434,0,ff,00
435,435,0,ff,00
436,436,0,ff,00
437,437,0,ff,00
438,438,0,ff,00
439,439,0,ff,00
440,440,0,ff,00
441,441,0,ff,00
442,442,0,ff,00
443,443,0,ff,00
444,444,0,ff,00
445,445,0,ff,00
446,446,0,ff,00
447,447,0,ff,00
448,448,0,ff,00
449,449,0,ff,00
450,450,0,ff,00
451,451,0,ff,00
452,452,0,ff,00
453,453,0,ff,00
454,454,0,ff,00
455,455,0,ff,00
456,456,0,ff,00
457,457,0,ff,00
458,458,0,ff,00
459,459,0,ff,00
460,460,0,ff,00
461,461,0,ff,00
462,462,0,ff,00
463,463,0,ff,00
464,464,0,ff,00
465,465,0,ff,00
466,466,0,ff,00
467,467,0,ff,00
468,468,0,ff,00
469,469,0,ff,00
470,470,0,ff,00
471,471,0,ff,00
472,472,0,ff,00
473,473,0,ff,00
474,474,0,ff,00
475,475,0,ff,00
476,476,0,ff,00
477,477,0,ff,00
478,478,0,ff,00
479,479,0,ff,00
480,480,0,ff,00
481,481,0,ff,00
482,482,0,ff,00
483,483,0,ff,00
484,484,0,ff,00
485,485,0,ff,00
486,486,0,ff,00
487,487,0,ff,00
488,488,0,ff,00
489,489,0,ff,00
490,490,0,ff,00
491,491,0,ff,00
492,492,0,ff,00
493,493,0,ff,00
494,494,0,ff,00
495,495,0,ff,00
496,496,0,ff,00
497,497,0,ff,00
498,498,0,ff,00
499,499,0,ff,00
500,500,0,ff,00
501,501,0,ff,00
502,502,0,ff,00
503,503,0,ff,00
504,504,0,ff,00
505,505,0,ff,00
506,506,0,ff,00
507,507,0,ff,00
508,508,0,ff,00
509,509,0,ff,00
510,510,0,ff,00
511,511,0,ff,00
512,512,0,ff,00
513,513,0,ff,00
514,514,0,ff,00
515,515,0,ff,00
516,516,0,ff,00
517,517,0,ff,00
518,518,0,ff,00
519,519,0,ff,00
520,520,0,ff,00
521,521,0,ff,00
522,522,0,ff,00
523,523,0,ff,00
524,524,0,ff,00
525,525,0,ff,00
526,526,0,ff,00
527,527,0,ff,00
528,528,0,ff,00
529,529,0,ff,00
530,530,0,ff,00
531,531,0,ff,00
532,532,0,ff,00
533,533,0,ff,00
534,534,0,ff,00
535,535,0,ff,00
536,536,0,ff,00
537,537,0,ff,00
538,538,0,ff,00
539,539,0,ff,00
540,540,0,ff,00
541,541,0,ff,00
542,542,0,ff,00
543,543,0,ff,00
544,544,0,ff,00
545,545,0,ff,00
546,546,0,ff,00
547,547,0,ff,00
548,548,0,ff,00
549,549,0,ff,00
550,550,0,ff,00
551,551,0,ff,00
552,552,0,ff,00
553,553,0,ff,00
554,554,0,ff,00
555,555,0,ff,00
556,556,0,ff,00
557,557,0,3f,00
558,558,0,00,00
559,559,0,00,00
560,560,0,00,00
561,561,0,00,00
562,562,0,00,00
563,563,0,00,00
564,564,0,00,00
565,565,0,00,00
566,566,0,00,00
567,567,0,00,00
568,568,0,00,00
569,569,0,00,00
570,570,0,b8,b8
571,571,0,02,4d
572,572,0,00,3d
573,573,0,ff,ff
574,574,0,ff,ff
575,575,0,ff,ff
576,576,0,ff,ff
577,577,0,ff,06
578,578,0,ff,00
579,579,0,ff,00
580,580,0,ff,00
581,581,0,ff,00
582,582,0,ff,00
583,583,0,ff,00
584,584,0,ff,00
585,585,0,03,00
586,586,0,00,00
587,587,0,00,00
588,588,0,00,00
589,589,0,00,00
590,590,0,00,00
591,591,0,00,00
592,592,0,00,00
593,593,0,00,00
594,594,0,00,00
595,595,0,00,00
596,596,0,00,00
597,597,0,80,80
598,598,0,bb,0b
599,599,0,92,d6
600,600,0,c0,f1
601,601,0,73,b3
602,602,0,74,e3
603,603,0,49,e3
604,604,0,b4,33
605,605,0,93,d3
606,606,0,13,f3
607,607,0,d4,03
608,608,0,2e,e4
609,609,0,04,93
610,610,0,e4,a7
611,611,0,f3,03
612,612,0,73,f4
613,613,0,27,c3
614,614,0,04,a3
615,615,0,14,f8
616,616,0,34,63
617,617,0,c4,24
618,618,0,f5,f4
619,619,0,43,93
620,620,0,34,db
621,621,0,b4,13
622,622,0,93,34
623,623,0,fd,d4
624,624,0,b3,d3
625,625,0,53,06
626,626,0,c4,c4
627,627,0,b3,e3
628,628,0,2f,33
629,629,0,34,c4
630,630,0,f4,0c
631,631,0,c3,44
632,632,0,63,04
633,633,0,f0,f4
634,634,0,f3,a3
635,635,0,f3,16
636,636,0,b3,d4
637,637,0,23,f3
638,638,0,e5,03
639,639,0,13,a4
640,640,0,74,35
641,641,0,73,04
642,642,0,94,24
643,643,0,1d,b4
644,644,0,b4,53
645,645,0,13,d6
646,646,0,34,a3
647,647,0,74,e3
648,648,0,5d,03
649,649,0,24,74
650,650,0,a4,c9
651,651,0,03,d3
652,652,0,94,03
653,653,0,1e,f4
654,654,0,d4,a3
655,655,0,93,0a
656,656,0,23,14
657,657,0,14,64
658,658,0,b1,c3
659,659,0,63,73
660,660,0,83,bb
661,661,0,23,83
662,662,0,83,03
663,663,0,ba,84
664,664,0,53,53
665,665,0,53,97
666,666,0,a3,b3
667,667,0,33,63
668,668,0,70,23
669,669,0,53,33
670,670,0,13,05
671,671,0,13,43
672,672,0,53,f3
673,673,0,28,02
674,674,0,23,e3
675,675,0,f3,5a
676,676,0,82,f3
677,677,0,02,a2
678,678,0,f4,62
679,679,0,12,b2
680,680,0,93,c3
681,681,0,d2,e2
682,682,0,a2,d2
683,683,0,de,62
684,684,0,e2,a2
685,685,0,72,c7
686,686,0,62,d2
687,687,0,52,52
688,688,0,92,52
689,689,0,a2,d2
690,690,0,72,c7
691,691,0,62,a2
692,692,0,e2,32
693,693,0,66,02
694,694,0,52,b2
695,695,0,02,7e
696,696,0,32,62
697,697,0,e2,72
698,698,0,65,e2
699,699,0,42,51
700,700,0,02,32
701,701,0,b2,22
702,702,0,a1,d2
703,703,0,1e,b1
704,704,0,22,41
705,705,0,82,58
706,706,0,81,02
707,707,0,11,c2
708,708,0,00,d1
709,709,0,e2,11
710,710,0,61,db
711,711,0,31,d1
712,712,0,41,31
713,713,0,ef,41
714,714,0,01,91
715,715,0,72,e2
716,716,0,41,b1
717,717,0,d1,41
718,718,0,f4,61
719,719,0,01,81
720,720,0,42,d4
721,721,0,11,a1
722,722,0,71,61
723,723,0,c5,41
724,724,0,c1,61
725,725,0,01,a4
726,726,0,31,91
727,727,0,21,31
728,728,0,ad,21
729,729,0,91,d1
730,730,0,41,d8
731,731,0,f1,b1
732,732,0,70,01
733,733,0,9f,f1
734,734,0,d1,e0
735,735,0,21,b0
736,736,0,31,81
737,737,0,41,c1
738,738,0,a1,d0
739,739,0,b1,60
740,740,0,e1,a8
741,741,0,20,d1
742,742,0,11,31
743,743,0,d2,41
744,744,0,b1,91
745,745,0,61,94
746,746,0,21,c1
747,747,0,71,31
748,748,0,bb,31
749,749,0,b1,f1
750,750,0,31,e7
751,751,0,81,d1
752,752,0,91,a1
753,753,0,fc,61
754,754,0,11,81
755,755,0,52,e4
756,756,0,51,11
757,757,0,91,12
758,758,0,05,82
759,759,0,32,c1
760,760,0,c2,49
761,761,0,81,32
762,762,0,d1,a2
763,763,0,60,81
764,764,0,02,01
765,765,0,a2,4d
766,766,0,c1,22
767,767,0,d1,b2
768,768,0,fd,91
769,769,0,01,81
770,770,0,92,36
771,771,0,e1,32
772,772,0,41,82
773,773,0,6e,71
774,774,0,f2,11
775,775,0,81,51
776,776,0,91,42
777,777,0,11,b2
778,778,0,08,b1
779,779,0,12,21
780,780,0,d2,5e
781,781,0,b1,32
782,782,0,31,c2
783,783,0,3a,a1
784,784,0,32,11
785,785,0,b2,5b
786,786,0,91,22
787,787,0,01,d2
788,788,0,18,e1
789,789,0,12,c1
790,790,0,a2,26
791,791,0,e1,32
792,792,0,d1,b2
793,793,0,02,c1
794,794,0,22,21
795,795,0,32,49
796,796,0,82,12
797,797,0,11,d2
798,798,0,17,d1
799,799,0,32,41
800,800,0,a2,28
801,801,0,f1,32
802,802,0,91,92
803,803,0,23,91
804,804,0,12,e1
805,805,0,c2,0e
806,806,0,a1,22
807,807,0,51,12
808,808,0,1c,82
809,809,0,02,b1
810,810,0,42,11
811,811,0,91,22
812,812,0,b1,72
813,813,0,e2,a1
814,814,0,11,e1
815,815,0,82,68
816,816,0,51,12
817,817,0,71,b2
818,818,0,fe,b1
819,819,0,01,c1
820,820,0,a2,ee
821,821,0,91,f1
822,822,0,51,a1
823,823,0,e8,31
824,824,0,f1,d1
825,825,0,81,1b
826,826,0,91,42
827,827,0,71,b2
828,828,0,d4,a1
829,829,0,11,a1
830,830,0,82,13
831,831,0,b1,e2
832,832,0,41,81
833,833,0,18,71
834,834,0,12,81
835,835,0,92,f6
836,836,0,51,d1
837,837,0,a1,b1
838,838,0,09,81
839,839,0,12,21
840,840,0,42,0f
841,841,0,91,f2
842,842,0,f1,41
843,843,0,e0,61
844,844,0,11,41
845,845,0,a2,fa
846,846,0,d1,e1
847,847,0,f1,51
848,848,0,3b,b1
849,849,0,12,e1
850,850,0,62,e8
851,851,0,71,01
852,852,0,01,a2
853,853,0,be,d1
854,854,0,11,d1
855,855,0,82,a8
856,856,0,71,f1
857,857,0,c1,81
858,858,0,d9,11
859,859,0,c1,11
860,860,0,21,c5
861,861,0,41,b1
862,862,0,f1,61
863,863,0,ec,01
864,864,0,c1,b1
865,865,0,51,de
866,866,0,91,f1
867,867,0,e1,41
868,868,0,a8,41
869,869,0,e1,01
870,870,0,41,b0
871,871,0,41,b1
872,872,0,a1,81
873,873,0,da,31
874,874,0,e1,51
875,875,0,b1,0f
876,876,0,51,12
877,877,0,61,62
878,878,0,f5,71
879,879,0,c1,f1
880,880,0,91,ce
881,881,0,41,d1
882,882,0,a1,a1
883,883,0,ec,a1
884,884,0,c1,31
885,885,0,91,fd
886,886,0,61,01
887,887,0,21,52
888,888,0,d4,61
889,889,0,d1,d1
890,890,0,41,d0
891,891,0,01,f1
892,892,0,e1,91
893,893,0,dc,21
894,894,0,f1,c1
895,895,0,81,ba
896,896,0,41,01
897,897,0,91,42
898,898,0,16,41
899,899,0,e2,81
900,900,0,b1,7f
901,901,0,91,42
902,902,0,f1,a2
903,903,0,48,51
904,904,0,22,81
905,905,0,a2,4a
906,906,0,91,12
907,907,0,d1,a2
908,908,0,04,51
909,909,0,f2,11
910,910,0,c1,6d
911,911,0,91,22
912,912,0,51,b2
913,913,0,3c,a1
914,914,0,62,21
915,915,0,b2,1b
916,916,0,a1,12
917,917,0,71,d2
918,918,0,60,a1
919,919,0,42,81
920,920,0,f2,64
921,921,0,01,42
922,922,0,32,e2
923,923,0,3d,d1
924,924,0,42,51
925,925,0,02,5e
926,926,0,c2,82
927,927,0,d1,12
928,928,0,23,e2
929,929,0,32,91
930,930,0,02,61
931,931,0,d2,62
932,932,0,a1,42
933,933,0,5b,12
934,934,0,72,42
935,935,0,a2,59
936,936,0,e1,62
937,937,0,31,02
938,938,0,89,12
939,939,0,82,22
940,940,0,02,75
941,941,0,e2,52
942,942,0,a1,12
943,943,0,91,c2
944,944,0,82,71
945,945,0,e2,71
946,946,0,41,22
947,947,0,12,e2
948,948,0,6e,a1
949,949,0,52,a1
950,950,0,32,85
951,951,0,c2,22
952,952,0,01,92
953,953,0,2f,91
954,954,0,22,01
955,955,0,02,38
956,956,0,42,22
957,957,0,91,b2
958,958,0,0f,71
959,959,0,12,f1
960,960,0,a2,1a
961,961,0,c1,d2
962,962,0,51,a1
963,963,0,19,c1
964,964,0,02,51
965,965,0,c2,17
966,966,0,51,12
967,967,0,31,82
968,968,0,09,b1
969,969,0,12,51
970,970,0,72,5a
971,971,0,81,32
972,972,0,e1,42
973,973,0,1b,91
974,974,0,32,b1
975,975,0,a2,12
976,976,0,a1,02
977,977,0,81,b2
978,978,0,47,91
979,979,0,42,31
980,980,0,b2,fa
981,981,0,31,71
982,982,0,a2,32
983,983,0,3c,d2
984,984,0,62,c1
985,985,0,12,c3
986,986,0,f2,b2
987,987,0,d1,32
988,988,0,87,42
989,989,0,52,42
990,990,0,12,9e
991,991,0,42,b2
992,992,0,72,02
993,993,0,c4,62
994,994,0,c2,52
995,995,0,32,d8
996,996,0,22,a2
997,997,0,12,22
998,998,0,be,42
999,999,0,e2,c2
1000,1000,0,42,dc
1001,1001,0,52,f2
1002,1002,0,02,52
1003,1003,0,b5,52
1004,1004,0,02,d2
1005,1005,0,13,0b
1006,1006,0,a2,33
1007,1007,0,82,e3
1008,1008,0,17,f2
1009,1009,0,73,b2
1010,1010,0,63,fc
1011,1011,0,02,22
1012,1012,0,73,43
1013,1013,0,a1,93
1014,1014,0,33,23
1015,1015,0,43,a2
1016,1016,0,13,b3
1017,1017,0,a3,13
1018,1018,0,1b,53
1019,1019,0,a3,b3
1020,1020,0,83,4f
1021,1021,0,73,e4
1022,1022,0,33,93
1023,1023,0,9b,a3
1024,1024,1,c3,13
1025,1025,0,c3,d8
1026,1026,0,63,b3
1027,1027,0,d3,13
1028,1028,0,20,84
1029,1029,0,f4,23
1030,1030,0,c3,eb
1031,1031,0,c3,c3
1032,1032,0,c3,f3
1033,1033,0,19,33
1034,1034,0,74,84
1035,1035,0,84,7d
1036,1036,0,13,54
1037,1037,0,f4,84
1038,1038,0,4c,13
1039,1039,0,34,c4
1040,1040,0,34,88
1041,1041,0,34,94
1042,1042,0,84,d4
1043,1043,0,5b,83
1044,1044,0,a4,64
1045,1045,0,54,d7
1046,1046,0,04,d4
1047,1047,0,d5,a4
1048,1048,0,6f,74
1049,1049,0,e4,c4
1050,1050,0,b4,00
1051,1051,0,94,d5
1052,1052,0,14,84
1053,1053,0,86,64
1054,1054,0,e4,04
1055,1055,0,a4,18
1056,1056,0,54,e5
1057,1057,0,e4,d4
1058,1058,0,a7,c4
1059,1059,0,a4,d4
1060,1060,0,74,cb
1061,1061,0,54,84
1062,1062,0,54,c4
1063,1063,0,a4,c4
1064,1064,0,84,f4
1065,1065,0,24,a8
1066,1066,0,34,74
1067,1067,0,64,64
1068,1068,0,78,34
1069,1069,0,94,04
1070,1070,0,54,8b
1071,1071,0,34,44
1072,1072,0,14,84
1073,1073,0,39,44
1074,1074,0,a4,74
1075,1075,0,04,7d
1076,1076,0,f4,34
1077,1077,0,13,d4
1078,1078,0,8e,13
1079,1079,0,34,24
1080,1080,0,14,74
1081,1081,0,34,54
